         U _hard_reset
00000000 a __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000441 A _sdata
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec T write_am4.4579.lto_priv.122
00000642 T write_am3.4576.lto_priv.123
00000698 T write_am2.4573.lto_priv.124
000006ee T write_am1.4570.lto_priv.125
00000744 T write_dt4.4552.lto_priv.142
0000079a T write_dt3.4549.lto_priv.143
000007f0 T DrawPatternPlaybackCursor
000008b6 T write_mul4.4540.lto_priv.146
0000090c T write_mul3.4537.lto_priv.147
00000962 T write_rs4.4516.lto_priv.150
000009b8 T write_rs3.4513.lto_priv.151
00000a0e T SYS_getInterruptMaskLevel
00000a18 T SYS_setInterruptMaskLevel
00000a30 T SYS_getAndSetInterruptMaskLevel
00000a4a T flushQueueSafe
00000a70 t .fqs_loop
00000a86 t .fqs_end
00000a88 T KDebug_Alert
00000aa4 T memset_
00000b1c T memsetU16
00000b7a T memcpy_
00000c1e T aplib_unpack
00000c24 t aplib_decrunch
00000c38 t .copy_byte
00000c3a t .next_sequence_init
00000c3c t .next_sequence
00000c4c t .get_3_bits
00000c5c t .write_byte
00000c60 t .short_match
00000c6e t .code_pair
00000c7a t .normal_code_pair
00000c88 t .compare_1280
00000c8c t .compare_128
00000c90 t .domatch_with_2inc
00000c92 t .domatch_with_inc
00000c94 t .domatch_new_lastpos
00000c96 t .copy_code_pair
00000c9c t .loop_do_copy
00000ca6 t .get_bit
00000cae t .still_bits_left
00000cb0 t .decode_gamma
00000cb2 t .get_more_gamma
00000cbc t .end_decrunch
00000cc6 T lz4w_unpack
00000cce t lz4w_unpack_a
00000cd8 t .next
00000ce2 t .jump_base
00000ce8 t .jump_table
000010e8 t .lm_len_FF
000010ea t .lm_len_FE
000010ec t .lm_len_FD
000010ee t .lm_len_FC
000010f0 t .lm_len_FB
000010f2 t .lm_len_FA
000010f4 t .lm_len_F9
000010f6 t .lm_len_F8
000010f8 t .lm_len_F7
000010fa t .lm_len_F6
000010fc t .lm_len_F5
000010fe t .lm_len_F4
00001100 t .lm_len_F3
00001102 t .lm_len_F2
00001104 t .lm_len_F1
00001106 t .lm_len_F0
00001108 t .lm_len_EF
0000110a t .lm_len_EE
0000110c t .lm_len_ED
0000110e t .lm_len_EC
00001110 t .lm_len_EB
00001112 t .lm_len_EA
00001114 t .lm_len_E9
00001116 t .lm_len_E8
00001118 t .lm_len_E7
0000111a t .lm_len_E6
0000111c t .lm_len_E5
0000111e t .lm_len_E4
00001120 t .lm_len_E3
00001122 t .lm_len_E2
00001124 t .lm_len_E1
00001126 t .lm_len_E0
00001128 t .lm_len_DF
0000112a t .lm_len_DE
0000112c t .lm_len_DD
0000112e t .lm_len_DC
00001130 t .lm_len_DB
00001132 t .lm_len_DA
00001134 t .lm_len_D9
00001136 t .lm_len_D8
00001138 t .lm_len_D7
0000113a t .lm_len_D6
0000113c t .lm_len_D5
0000113e t .lm_len_D4
00001140 t .lm_len_D3
00001142 t .lm_len_D2
00001144 t .lm_len_D1
00001146 t .lm_len_D0
00001148 t .lm_len_CF
0000114a t .lm_len_CE
0000114c t .lm_len_CD
0000114e t .lm_len_CC
00001150 t .lm_len_CB
00001152 t .lm_len_CA
00001154 t .lm_len_C9
00001156 t .lm_len_C8
00001158 t .lm_len_C7
0000115a t .lm_len_C6
0000115c t .lm_len_C5
0000115e t .lm_len_C4
00001160 t .lm_len_C3
00001162 t .lm_len_C2
00001164 t .lm_len_C1
00001166 t .lm_len_C0
00001168 t .lm_len_BF
0000116a t .lm_len_BE
0000116c t .lm_len_BD
0000116e t .lm_len_BC
00001170 t .lm_len_BB
00001172 t .lm_len_BA
00001174 t .lm_len_B9
00001176 t .lm_len_B8
00001178 t .lm_len_B7
0000117a t .lm_len_B6
0000117c t .lm_len_B5
0000117e t .lm_len_B4
00001180 t .lm_len_B3
00001182 t .lm_len_B2
00001184 t .lm_len_B1
00001186 t .lm_len_B0
00001188 t .lm_len_AF
0000118a t .lm_len_AE
