         U _hard_reset
00000000 a __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
0000043c A _sdata
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec T DrawPatternPlaybackCursor
0000064c T write_am4.4659.lto_priv.129
000006a2 T write_am3.4656.lto_priv.130
000006f8 T write_am2.4653.lto_priv.131
0000074e T write_am1.4650.lto_priv.132
000007a4 T write_dt4.4632.lto_priv.149
000007fa T write_dt3.4629.lto_priv.150
00000850 T write_mul4.4620.lto_priv.153
000008a6 T write_mul3.4617.lto_priv.154
000008fc T write_rs4.4596.lto_priv.157
00000952 T write_rs3.4593.lto_priv.158
000009a8 T SYS_getInterruptMaskLevel
000009b2 T SYS_setInterruptMaskLevel
000009ca T SYS_getAndSetInterruptMaskLevel
000009e4 T flushQueueSafe
00000a0a t .fqs_loop
00000a20 t .fqs_end
00000a22 T KDebug_Alert
00000a3e T memset_
00000ab6 T memsetU16
00000b14 T memcpy_
00000bb8 T aplib_unpack
00000bbe t aplib_decrunch
00000bd2 t .copy_byte
00000bd4 t .next_sequence_init
00000bd6 t .next_sequence
00000be6 t .get_3_bits
00000bf6 t .write_byte
00000bfa t .short_match
00000c08 t .code_pair
00000c14 t .normal_code_pair
00000c22 t .compare_1280
00000c26 t .compare_128
00000c2a t .domatch_with_2inc
00000c2c t .domatch_with_inc
00000c2e t .domatch_new_lastpos
00000c30 t .copy_code_pair
00000c36 t .loop_do_copy
00000c40 t .get_bit
00000c48 t .still_bits_left
00000c4a t .decode_gamma
00000c4c t .get_more_gamma
00000c56 t .end_decrunch
00000c60 T lz4w_unpack
00000c68 t lz4w_unpack_a
00000c72 t .next
00000c7c t .jump_base
00000c82 t .jump_table
00001082 t .lm_len_FF
00001084 t .lm_len_FE
00001086 t .lm_len_FD
00001088 t .lm_len_FC
0000108a t .lm_len_FB
0000108c t .lm_len_FA
0000108e t .lm_len_F9
00001090 t .lm_len_F8
00001092 t .lm_len_F7
00001094 t .lm_len_F6
00001096 t .lm_len_F5
00001098 t .lm_len_F4
0000109a t .lm_len_F3
0000109c t .lm_len_F2
0000109e t .lm_len_F1
000010a0 t .lm_len_F0
000010a2 t .lm_len_EF
000010a4 t .lm_len_EE
000010a6 t .lm_len_ED
000010a8 t .lm_len_EC
000010aa t .lm_len_EB
000010ac t .lm_len_EA
000010ae t .lm_len_E9
000010b0 t .lm_len_E8
000010b2 t .lm_len_E7
000010b4 t .lm_len_E6
000010b6 t .lm_len_E5
000010b8 t .lm_len_E4
000010ba t .lm_len_E3
000010bc t .lm_len_E2
000010be t .lm_len_E1
000010c0 t .lm_len_E0
000010c2 t .lm_len_DF
000010c4 t .lm_len_DE
000010c6 t .lm_len_DD
000010c8 t .lm_len_DC
000010ca t .lm_len_DB
000010cc t .lm_len_DA
000010ce t .lm_len_D9
000010d0 t .lm_len_D8
000010d2 t .lm_len_D7
000010d4 t .lm_len_D6
000010d6 t .lm_len_D5
000010d8 t .lm_len_D4
000010da t .lm_len_D3
000010dc t .lm_len_D2
000010de t .lm_len_D1
000010e0 t .lm_len_D0
000010e2 t .lm_len_CF
000010e4 t .lm_len_CE
000010e6 t .lm_len_CD
000010e8 t .lm_len_CC
000010ea t .lm_len_CB
000010ec t .lm_len_CA
000010ee t .lm_len_C9
000010f0 t .lm_len_C8
000010f2 t .lm_len_C7
000010f4 t .lm_len_C6
000010f6 t .lm_len_C5
000010f8 t .lm_len_C4
000010fa t .lm_len_C3
000010fc t .lm_len_C2
000010fe t .lm_len_C1
00001100 t .lm_len_C0
00001102 t .lm_len_BF
00001104 t .lm_len_BE
00001106 t .lm_len_BD
00001108 t .lm_len_BC
0000110a t .lm_len_BB
0000110c t .lm_len_BA
0000110e t .lm_len_B9
00001110 t .lm_len_B8
00001112 t .lm_len_B7
00001114 t .lm_len_B6
00001116 t .lm_len_B5
00001118 t .lm_len_B4
0000111a t .lm_len_B3
0000111c t .lm_len_B2
0000111e t .lm_len_B1
00001120 t .lm_len_B0
00001122 t .lm_len_AF
